Name,SerialNumber,Barcode,Price,Quantity,CategoryName
Logitech Z333 2.1 Speakers,SN4075,423456789075,6999.00,18,Speakers
Creative GigaWorks T40 Series II,SN4076,423456789076,9999.00,12,Speakers
Edifier R1855DB,SN4077,423456789077,11999.00,10,Speakers
JBL Control X,SN4078,423456789078,14999.00,8,Speakers
Bose Companion 2 Series III,SN4079,423456789079,12999.00,9,Speakers
Creative Stage Air V2,SN4080,423456789080,4999.00,20,Speakers
HyperX Cloud Core Wireless,SN4081,423456789081,7999.00,15,Headsets
SteelSeries Arctis 7+,SN4082,423456789082,12999.00,10,Headsets
Razer Nari Essential,SN4083,423456789083,6999.00,18,Headsets
Logitech G535 Lightspeed,SN4084,423456789084,9999.00,12,Headsets
Corsair HS65 Surround,SN4085,423456789085,6999.00,20,Headsets
Sennheiser SC 60 USB,SN4086,423456789086,4999.00,25,Headsets
APC Back-UPS 850VA,SN4087,423456789087,5999.00,15,UPS Systems
CyberPower EC650LCD,SN4088,423456789088,4999.00,20,UPS Systems
Eaton 3S 550VA,SN4089,423456789089,3999.00,25,UPS Systems
Zebronics ZEB-U725,SN4090,423456789090,3499.00,30,UPS Systems
Belkin 6-Outlet Surge Protector,SN4091,423456789091,1799.00,35,Surge Protectors
APC Power-Saving Surge Protector,SN4092,423456789092,1999.00,30,Surge Protectors
Huntkey SZM401 Surge Protector,SN4093,423456789093,1299.00,40,Surge Protectors
Amazon Basics 8-Outlet Surge Protector,SN4094,423456789094,999.00,50,Surge Protectors
Lenovo IdeaPad Slim 5,SN4095,423456789095,89999.00,12,Laptops
Dell Latitude 5440,SN4096,423456789096,109999.00,10,Laptops
HP Pavilion Plus 14,SN4097,423456789097,99999.00,11,Laptops
ASUS ExpertBook B9,SN4098,423456789098,119999.00,9,Laptops
Intel Core i3-13100F,SN4099,423456789099,12999.00,20,CPUs
AMD Ryzen 3 5300G,SN4100,423456789100,11999.00,22,CPUs
